id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_listing_broker,listing broker,model_southern_equipment_listing,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_listing_inspector,listing inspector,model_southern_equipment_listing,southern_equipment_brokerage.group_southern_inspector_coordinator,1,0,0,0
access_listing_admin,listing admin,model_southern_equipment_listing,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_inquiry_broker,inquiry broker,model_southern_buyer_inquiry,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_inquiry_admin,inquiry admin,model_southern_buyer_inquiry,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_deal_broker,deal broker,model_southern_brokered_deal,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_deal_inspector,deal inspector,model_southern_brokered_deal,southern_equipment_brokerage.group_southern_inspector_coordinator,1,0,0,0
access_deal_admin,deal admin,model_southern_brokered_deal,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_inspection_broker,inspection broker,model_southern_inspection_order,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_inspection_inspector,inspection inspector,model_southern_inspection_order,southern_equipment_brokerage.group_southern_inspector_coordinator,1,1,1,0
access_inspection_admin,inspection admin,model_southern_inspection_order,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_assignment_broker,assignment broker,model_southern_contract_assignment,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_assignment_admin,assignment admin,model_southern_contract_assignment,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_ledger_admin,deposit ledger admin,model_southern_deposit_ledger,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_comp_broker,comp broker,model_southern_equipment_comp,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_comp_admin,comp admin,model_southern_equipment_comp,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_spec_profile_broker,spec profile broker,model_southern_equipment_spec_profile,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_spec_profile_admin,spec profile admin,model_southern_equipment_spec_profile,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_model_alias_broker,model alias broker,model_southern_equipment_model_alias,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,0
access_model_alias_admin,model alias admin,model_southern_equipment_model_alias,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_comp_audit_broker,comp audit broker,model_southern_equipment_comp_audit_line,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,1
access_comp_audit_admin,comp audit admin,model_southern_equipment_comp_audit_line,southern_equipment_brokerage.group_southern_equipment_admin,1,1,1,1
access_import_wizard_broker,import wizard broker,model_southern_equipment_import_wizard,southern_equipment_brokerage.group_southern_deal_broker,1,1,1,1
