id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southern_service_case_user,southern.service.case user,model_southern_service_case,southern_service_operations.group_southern_service_user,1,1,1,0
access_southern_service_case_manager,southern.service.case manager,model_southern_service_case,southern_service_operations.group_southern_service_manager,1,1,1,1
access_southern_service_work_item_user,southern.service.work.item user,model_southern_service_work_item,southern_service_operations.group_southern_service_user,1,1,1,1
access_southern_service_work_item_manager,southern.service.work.item manager,model_southern_service_work_item,southern_service_operations.group_southern_service_manager,1,1,1,1
access_southern_service_ai_suggestion_user,southern.service.ai.suggestion user,model_southern_service_ai_suggestion,southern_service_operations.group_southern_service_user,1,1,1,0
access_southern_service_ai_suggestion_manager,southern.service.ai.suggestion manager,model_southern_service_ai_suggestion,southern_service_operations.group_southern_service_manager,1,1,1,1
access_southern_service_ai_suggestion_line_user,southern.service.ai.suggestion.line user,model_southern_service_ai_suggestion_line,southern_service_operations.group_southern_service_user,1,1,1,0
access_southern_service_ai_suggestion_line_manager,southern.service.ai.suggestion.line manager,model_southern_service_ai_suggestion_line,southern_service_operations.group_southern_service_manager,1,1,1,1
access_southern_service_inspection_item_user,southern.service.inspection.item user,model_southern_service_inspection_item,southern_service_operations.group_southern_service_user,1,1,1,1
access_southern_service_inspection_item_manager,southern.service.inspection.item manager,model_southern_service_inspection_item,southern_service_operations.group_southern_service_manager,1,1,1,1
