id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southern_shop_boss_document_account_user,southern.shop_boss.document account user,model_southern_shop_boss_document,account.group_account_readonly,1,0,0,0
access_southern_shop_boss_document_account_invoice,southern.shop_boss.document account invoice,model_southern_shop_boss_document,account.group_account_invoice,1,1,1,0
access_southern_shop_boss_document_account_manager,southern.shop_boss.document account manager,model_southern_shop_boss_document,account.group_account_manager,1,1,1,1
access_southern_shop_boss_payment_batch_account_user,southern.shop_boss.payment.batch account user,model_southern_shop_boss_payment_batch,account.group_account_readonly,1,0,0,0
access_southern_shop_boss_payment_batch_account_invoice,southern.shop_boss.payment.batch account invoice,model_southern_shop_boss_payment_batch,account.group_account_invoice,1,1,1,0
access_southern_shop_boss_payment_batch_account_manager,southern.shop_boss.payment.batch account manager,model_southern_shop_boss_payment_batch,account.group_account_manager,1,1,1,1
access_southern_accounting_revenue_rule_account_user,southern.accounting.revenue.rule account user,model_southern_accounting_revenue_rule,account.group_account_readonly,1,0,0,0
access_southern_accounting_revenue_rule_account_invoice,southern.accounting.revenue.rule account invoice,model_southern_accounting_revenue_rule,account.group_account_invoice,1,1,1,0
access_southern_accounting_revenue_rule_account_manager,southern.accounting.revenue.rule account manager,model_southern_accounting_revenue_rule,account.group_account_manager,1,1,1,1
access_southern_accounting_daily_control_account_user,southern.accounting.daily.control account user,model_southern_accounting_daily_control,account.group_account_readonly,1,0,0,0
access_southern_accounting_daily_control_account_invoice,southern.accounting.daily.control account invoice,model_southern_accounting_daily_control,account.group_account_invoice,1,1,1,0
access_southern_accounting_daily_control_account_manager,southern.accounting.daily.control account manager,model_southern_accounting_daily_control,account.group_account_manager,1,1,1,1
access_southern_accounting_policy_account_user,southern.accounting.policy account user,model_southern_accounting_policy,account.group_account_readonly,1,0,0,0
access_southern_accounting_policy_account_invoice,southern.accounting.policy account invoice,model_southern_accounting_policy,account.group_account_invoice,1,0,0,0
access_southern_accounting_policy_account_manager,southern.accounting.policy account manager,model_southern_accounting_policy,account.group_account_manager,1,1,1,1
